# Simulation parameters, read at start-up by ./solver.
#
#   mpirun -n 8 ./solver config.txt paper_data
#
# Every key is optional: the ones you omit keep the default value chosen at
# compile time. Blank lines and those starting with '#' are comments. An
# unknown key or an invalid value stops the program, reporting the file and
# line number.

# --- grid ------------------------------------------------------------------
width  = 64
height = 64
depth  = 64

# --- physical domain -------------------------------------------------------
lx = 3.141592653589793
ly = 3.141592653589793
lz = 3.141592653589793

# --- time ------------------------------------------------------------------
# dt is derived: dt = t_end / steps
t_end = 0.25
steps = 50

# --- physics ---------------------------------------------------------------
nu = 1.0

# --- output ----------------------------------------------------------------
# How often to write. Today ./solver writes nothing anyway: see the note on the
# write flag.
wr_freq = 5

# --- pipeline ----------------------------------------------------------------
# Lines per batch of the pipeline backend. 0 lets it choose at start-up based
# on the threads per process; Schur ignores the key.
# pipeline_batch_lines = 0
